!SESSION 2023-05-22 10:54:26.484 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-22 10:54:36.344
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.955
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.957
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.967
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.226
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.227
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.236
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.237
!MESSAGE XSCT command with result: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 10:55:23.130
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.299
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.323
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.344
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.357
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.359
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.360
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.408
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.452
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:11.453
!MESSAGE XSCT Command: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:16.999
!MESSAGE XSCT command with result: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.050
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.051
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.071
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.072
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.074
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.092
!MESSAGE XSCT Command: [rst -system], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.101
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:17.102
!MESSAGE XSCT Command: [after 3000], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.116
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.133
!MESSAGE XSCT Command: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.278
!MESSAGE XSCT command with result: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.366
!MESSAGE XSCT Command: [con], Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 13:55:20.399
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-419: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:18.890
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-433: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:18.916
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-433: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:18.917
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-433: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:18.924
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-433: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 14:16:18.924
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:18.926
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-433: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:18.929
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-433: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:28.401
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-434: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:28.405
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-434: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:28.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-434: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:28.411
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-434: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 14:16:28.412
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:28.412
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-434: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:28.415
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-434: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.205
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1367

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.228
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1367

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.327
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.333
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.344
!MESSAGE XSCT Command: [version -server], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.347
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.348
!MESSAGE XSCT Command: [version], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.349
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.394
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.435
